Mong Duong 1 Cofire
NPV  = 892034 kUSD
        Revenue Investment Amortization  Op. Expense Earn. B. Tax    Income tax     Cash out  Net cashflow
0   316073 kUSD  2700 kUSD       0 kUSD  196552 kUSD  119521 kUSD  29880.2 kUSD  229132 kUSD  86940.5 kUSD
18  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
19  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD
20  316073 kUSD     0 kUSD       0 kUSD  200404 kUSD  115669 kUSD  28917.2 kUSD  229321 kUSD  86751.5 kUSD

Ninh Binh Cofire
NPV  = 8757.38 kUSD
         Revenue Investment Amortization   Op. Expense  Earn. B. Tax    Income tax      Cash out  Net cashflow
0   41959.7 kUSD   500 kUSD       0 kUSD  40921.3 kUSD  1038.32 kUSD  259.581 kUSD  41680.9 kUSD  278.743 kUSD
1   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
2   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
3   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
4   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
5   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
6   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
7   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
8   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
9   41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
10  41959.7 kUSD     0 kUSD      50 kUSD  40752.5 kUSD  1157.15 kUSD  289.288 kUSD  41041.8 kUSD  917.864 kUSD
11  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
12  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
13  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
14  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
15  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
16  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
17  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
18  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
19  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
20  41959.7 kUSD     0 kUSD       0 kUSD  40752.5 kUSD  1207.15 kUSD  301.788 kUSD  41054.3 kUSD  905.364 kUSD
